=== 日志记录已启用，输出将保存到: clique_log.txt ===
        PC1       PC2       PC3       PC4       PC5  diagnosis
0  4.555816 -2.172858 -1.777009  0.863512 -1.101421          1
1 -0.006561  1.063214 -1.241218  0.980321  0.868852          1
2  2.628710  0.384649 -0.378429  0.163719  0.452588          1
3  4.928384 -2.748328  1.392849 -0.612749 -0.764082          1
4  1.504738  0.158155 -2.030134  0.319189  0.139271          1
5  2.039286 -2.105473 -0.049766 -0.792689 -0.086937          1
6  0.573294  0.783919 -0.590239  0.211423  0.416690          1
7  1.819757 -1.157465  0.908945 -0.270269  0.420325          1
8  3.121968 -1.474710  1.191495 -0.372103 -0.028585          1
9  3.197927 -0.479640  1.017834 -0.973417 -1.297963          1
labels set:  {0, 1}
Testing xi=1, tau=0.015
Clusters: 1, SSE: 3366.2561560012273
Testing xi=1, tau=0.016
Clusters: 1, SSE: 3366.2561560012273
Testing xi=1, tau=0.017
Clusters: 1, SSE: 3366.2561560012273
Testing xi=1, tau=0.018
Clusters: 1, SSE: 3366.2561560012273
Testing xi=1, tau=0.019
Clusters: 1, SSE: 3366.2561560012273
Testing xi=1, tau=0.02
Clusters: 1, SSE: 3366.2561560012273
Testing xi=1, tau=0.021
Clusters: 1, SSE: 3366.2561560012273
Testing xi=2, tau=0.015
Clusters: 2, SSE: 2942.3871147132063
Testing xi=2, tau=0.016
Clusters: 2, SSE: 2849.908905887568
Testing xi=2, tau=0.017
Clusters: 2, SSE: 2849.908905887568
Testing xi=2, tau=0.018
Clusters: 2, SSE: 2849.908905887568
Testing xi=2, tau=0.019
Clusters: 2, SSE: 2849.908905887568
Testing xi=2, tau=0.02
Clusters: 2, SSE: 2849.908905887568
Testing xi=2, tau=0.021
Clusters: 2, SSE: 2849.908905887568
Testing xi=3, tau=0.015
Clusters: 2, SSE: 3097.2078356685915
Testing xi=3, tau=0.016
Clusters: 2, SSE: 3131.812633445993
Testing xi=3, tau=0.017
Clusters: 2, SSE: 3131.812633445993
Testing xi=3, tau=0.018
Clusters: 2, SSE: 3079.272012045767
Testing xi=3, tau=0.019
Clusters: 2, SSE: 3079.272012045767
Testing xi=3, tau=0.02
Clusters: 2, SSE: 3079.272012045767
Testing xi=3, tau=0.021
Clusters: 2, SSE: 3079.272012045767
Testing xi=4, tau=0.015
Clusters: 2, SSE: 3096.719008463716
Testing xi=4, tau=0.016
Clusters: 2, SSE: 3126.1546577565414
Testing xi=4, tau=0.017
Clusters: 2, SSE: 3126.1546577565414
Testing xi=4, tau=0.018
Clusters: 2, SSE: 3126.1546577565414
Testing xi=4, tau=0.019
Clusters: 2, SSE: 3126.1546577565414
Testing xi=4, tau=0.02
Clusters: 2, SSE: 3080.4979952843323
Testing xi=4, tau=0.021
Clusters: 2, SSE: 3080.4979952843323

Best parameters: xi=2, tau=0.016
Best SSE: 2849.908905887568
Silhouette Score: 0.30745778890543146
Final labels count:  2
Final SSE:  2849.908905887568
Silhouette Score:  0.30745778890543146
